//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[Shuda]";
		mes "Você já";
		mes "encontrou o Annon?";
		next;
		mes "[Shuda]";
		mes "Você ainda não";
		mes "o encontrou?";
		mes "Então onde";
		mes "ele está, então?!";
		next;
		mes "[Shuda]";
		mes "Ah, bem...";
		mes "Não tenho certeza se posso acreditar em tudo o que você disse, mas já que você encontrou o anel para mim, já está bom o suficiente. Obrigada pela sua ajuda.";
		next;
		mes "[Shuda]";
		mes "Se você encontrar o Annon durante suas viagens, diga a ele para voltar imediatamente. Você pode seguir em frente e continuar suas aventuras agora~";
		next;
		mes "[Shuda]";
		mes "Se eu algum dia";
		mes "o vir novamente...";
		mes "Ele será ^660000punido^000000...";
		mes "^666666*ranger de dentes*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[Shuda]";
		mes "^666666*Suspiro...*^000000";
		mes "Você ainda não";
		mes "encontrou o Annon?";
		mes "Entendo. Ah, bem, está tudo bem.";
		mes "O tempo não é um problema para nós.";
		next;
		mes "[Shuda]";
		mes "E por 'nós', quero dizer '^660000você^000000'. Não me importo com seus planos ou o que quer que você tenha agendado, porque você vai arranjar";
		mes "tempo para mim! Oho ho ho ho ho!";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[Shuda]";
			mes "Ah... É ele...?!!";
			mes "Sim, é esse mesmo!";
			mes "Meu anel de noivado que foi";
			mes "jogado na água por aquele estúpido do Annon!";
			next;
			mes "[Shuda]";
			mes "Muito obrigada! Em sua homenagem, nossos primeiros sete filhos receberão o seu nome! Oho ho ho ho ho ho ho~";
			next;
			mes "[Shuda]";
			mes "Agora...";
			mes "Tudo o que eu preciso fazer";
			mes "é encontrar o Annon.";
			mes "Onde diabos";
			mes "aquele idiota foi parar?!";
			next;
			mes "[Shuda]";
			mes "^666666*Ahem*^000000";
			mes "Eu-Eu não quis";
			mes "assustá-lo, tudo o que eu queria era";
			mes "meu anel de noivado de volta.";
			next;
			mes "[Shuda]";
			mes "^666666*Suspiro*^000000";
			mes "Acho que os dias";
			mes "de ser uma noiva feliz";
			mes "ainda estão longe de mim...";
			next;
			mes "^3355FFShuda olha diretamente";
			mes "para você com um olhar de cachorrinho abandonado.^000000";
			next;
			switch(select("N-Não olhe para mim desse jeito!:Tudo bem, tudo bem.")) {
			case 1:
				mes "[Shuda]";
				mes "Ah, qual é, você sabe de tudo o que aconteceu, e eu sei que você vai continuar se aventurando";
				mes "por esta área.";
				next;
				mes "[Shuda]";
				mes "Eu só estava pedindo para você encontrar o Annon enquanto faz isso. Agora, não é um favor tão pequeno? Obrigada por fazer isso por mim~";
				next;
				mes "[Shuda]";
				mes "Enquanto isso, vou pensar em como vou retribuir o Annon por me deixar na miséria! Então apresse-se e encontre o Annon! Hoo ho ho ho ho!";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(Ela é tão assustadora!";
				mes "Me fazendo fazer coisas";
				mes "para ela de novo...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(Por que eu sempre";
				mes "faço coisas para outras";
				mes "pessoas, afinal?!)";
				break;
			case 2:
				mes "[Shuda]";
				mes "Sim, eu sabia que podia contar com você! Então encontre o Annon! É meu destino fazê-lo ^660000meu^000000. Hoo ho ho ho ho!";
				next;
				mes "[Shuda]";
				mes "Não o vejo pela vila há algum tempo. E não acho que ele tenha pulado na água para encontrar meu anel, já que ele é muito covarde para isso. Ele provavelmente não tem coragem de me ver sem o anel.";
				next;
				mes "[Shuda]";
				mes "Você poderia, por favor, dizer ao Annon que";
				mes "eu recuperei meu anel, para que ele possa voltar para mim agora? Espero que você se lembre disso para mim, aventureiro.";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[Shuda]";
			mes "Hã...?";
			mes "Você encontrou meu anel?";
			mes "Mostre-me, mostre para mim!";
			next;
			mes "[Shuda]";
			mes "O que é isso...";
			mes "Você não tem nada!";
			mes "Não minta para mim,";
			mes "traga-me meu anel!";
			next;
			mes "[Shuda]";
			mes "Apresse-se e encontre";
			mes "meu anel. Estarei esperando";
			mes "aqui pelas boas notícias.";
			mes "Oho ho ho ho ho~!";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[Shuda]";
		mes "Sinto-me um pouco mal em lhe pedir isso, especialmente porque você é";
		mes "um forasteiro.";
		next;
		mes "[Shuda]";
		mes "Mas esse anel é muito importante para mim. Se você pudesse encontrá-lo para mim, eu seria a mulher mais feliz do mundo todo.";
		next;
		mes "[Shuda]";
		mes "Então, por favor, eu te imploro.";
		mes "Por favor, traga meu anel de volta para mim.";
		mes "Eu quero viver com o Annon como um casal feliz para sempre. Você não consegue entender isso?!";
		close;
	} else {
		mes "[Mulher de Aparência Poderosa]";
		mes "Umm...?";
		mes "Ah, você deve ser um dos turistas. Eu te guiaria por aqui e ouviria suas histórias sobre o mundo exterior, mas...";
		next;
		if (rand(0,1)) {
			mes "[Mulher de Aparência Poderosa]";
			mes "Estou reeealmente";
			mes "ocupada agora.";
			mes "Muito ocupada.";
			next;
			mes "[Mulher de Aparência Poderosa]";
			mes "Hã...?";
			mes "Você não acha que eu pareço ocupada só porque estou parada em um lugar e não me movendo?! Meu. Deus. Você é tão mal-educado!";
			next;
			mes "[Mulher de Aparência Poderosa]";
			mes "Agora, eu tenho que encontrar meu";
			mes "anel de noivado. Se ao menos";
			mes "meu noivo não tivesse";
			mes "jogado ele...";
			next;
			switch(select("O que...?:Mentira~!")) {
			case 1:
				mes "[Mulher de Aparência Poderosa]";
				mes "O que 'o quê'?";
				mes "Você ainda acha que estou";
				mes "parada por aí para minha";
				mes "própria diversão ou algo do tipo?!";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "Não, não, não, não...";
				mes "Eu quis dizer, eu não consigo";
				mes "acreditar que você está";
				mes "noiva(o) de alguém!";
				next;
				mes "[Mulher de Aparência Poderosa]";
				mes "Wwwwaaaaaahhhhh!";
				mes "Qu-quem é você para dizer";
				mes "algo tão rude para uma dama tão gentil como eu. Vá embora, não quero falar com você!";
				close;
			case 2:
				mes "[Mulher de Aparência Poderosa]";
				mes "Que mentiras?";
				mes "Não vou tolerar esse tipo de bobagem";
				mes "se você pretende dizer algo como 'Não consigo acreditar que você está noiva de alguém!'";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Opa, opa, opa~";
				mes "Calma, senhora.";
				mes "Ouça-me primeiro.";
				mes "O que eu estou me perguntando é...";
				next;
				mes "[Mulher de Aparência Poderosa]";
				mes "Eu sei, eu sei.";
				mes "Você está se perguntando por que eu estou";
				mes "perto da água, certo? Bem, é porque meu anel foi jogado lá e eu preciso";
				mes "pegá-lo de volta.";
				next;
				mes "[Mulher de Aparência Poderosa]";
				mes "O que eu estou fazendo, falando com um turista assim? ^666666*Suspiro...*^000000 Bem, você aprendeu o que queria saber. Espero que esteja satisfeito agora.";
				next;
				mes "[Mulher de Aparência Poderosa]";
				mes "...";
				next;
				mes "[Mulher de Aparência Poderosa]";
				mes "...";
				mes "......";
				next;
				mes "[Mulher de Aparência Poderosa]";
				mes "...";
				mes "......";
				mes "........Ei.";
				next;
				mes "[Mulher de Aparência Poderosa]";
				mes "Por que você está me encarando?";
				mes "Você não tem nada para fazer?";
				next;
				switch(select("Não.:Não~ e você é uma garota interessante.")) {
				case 1:
					mes "[Mulher de Aparência Poderosa]";
					mes "Entendo. Hmmm...";
					mes "Você faz um pouco o meu tipo.";
					if (Sex == SEX_MALE) {
						mes "Não, não, isso não significa que estou interessada em você. Além disso, eu já";
						mes "estou noiva.";
					} else
